id,score,sentiment,sentiment_label,tweet
2650,0.8183568716049194,Positive,2,"So Opera is Building a super app : Web, Transport, Payment, Food Delivery,Health and 10 other services modeled after GoJek of Vietnam all of them need to sha make one work very well then grow"
2651,0.1361059844493866,Negative,0,cafÃÂÃÂ© latte nya pride gabisa di gojek taa? vietnam drip nya tentrem mungkin :( pusing gyett pen kopi
2652,0.5,Neutral,1,"Memang beliau pantas mendapat penghargaan tersebut. Bagaimana tidak? Gojek yang merupakan hasil karyanya dalam kurun waktu satu tahun tidak hanya merajai pasar indonesia, tetapi juga mampu berekspansi ke Thailand, vietnam, singapura hingga filiphina. #KaryaAnakBangsaBisa"
2653,0.5,Neutral,1,"Memang beliau pantas mendapat penghargaan tersebut. Bagaimana tidak? Gojek yang merupakan hasil karyanya dalam kurun waktu satu tahun tidak hanya merajai pasar indonesia, tetapi juga mampu berekspansi ke Thailand, vietnam, singapura hingga filiphina. #KaryaAnakBangsaBisa"
2654,0.5,Neutral,1,"Dalam kurun waktu satu tahun, GOJEK yang berkantor pusat di Indonesia kini telah berekspansi ke Vietnam, Thailand, Singapura dan Filipina. #KaryaAnakBangsaBisa"
2655,0.5,Neutral,1,"GOJEK yang berkantor pusat di Indonesia kini telah berekspansi ke Vietnam, Thailand, Singapura dan Filipina. Mantap! Semakin melebarkan sayap nya, sangat bangga dengan Gojek! Sukses terus Gojek! #KaryaAnakBangsaBisa"
2656,0.5,Neutral,1,"#KaryaAnakBangsaBisa Julukan SuperApp ini menggambarkan penyedia beragam layanan kebutuhan sehari-hari dalam satu aplikasi. Dalam setahun terakhir, Gojek pun memperluas cakupan pasarnya ke Vietnam, Thailand, Singapura dan Filipina. *10"
2657,0.5,Neutral,1,"#KaryaAnakBangsaBisa Dalam kurun waktu satu tahun, Gojek yang berkantor pusat di Indonesia kini telah berekspansi ke Vietnam, Thailand, Singapura dan Filipina. *6"
2658,0.5,Neutral,1,"Kita bangga karya anak bangsa sudah merambah ke dunia Internasional.. Melalui perusahaan Gojek yang merambah Vietnam dengan nama Go-Viet, Indonesia sangat bangga.. . #KaryaAnakBangsaBisa"
2659,0.5,Neutral,1,"Dalam kurun waktu satu tahun, GOJEK yg berkantor pusat di Indonesia kini telah berekspansi ke Vietnam, Thailand, Singapura dan Filipina. Bangga dengan karya anak bangsa #KaryaAnakBangsaBisa"
2660,0.5,Neutral,1,"Dalam setahun terakhir, Gojek pun memperluas cakupan pasarnya ke Vietnam, Thailand, Singapura dan Filipina. #KaryaAnakBangsaBisa"
2661,0.5,Neutral,1,"GOJEK yang berkantor pusat di Indonesia kini telah berekspansi ke Vietnam, Thailand, Singapura dan Filipina. #KaryaAnakBangsaBisa"
2662,0.5,Neutral,1,"Indonesian insurtech platform PasarPolis enters Vietnam, Thailand. #SOUTHEASTASIA #INDONESIA #STARTUP #INVESTMENT #FUNDING #SeriesA #PasarPolis #GOJEK #Tokopedia #Traveloka #INSURANCE  https://www.volanews.com/portal/article/index/id/2100.htmlÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/FibbcxxZTK"
2663,0.5,Neutral,1,"Indonesian insurtech platform PasarPolis enters Vietnam, Thailand. #SOUTHEASTASIA #INDONESIA #STARTUP #INVESTMENT #FUNDING #SeriesA #PasarPolis #GOJEK #Tokopedia #Traveloka #INSURANCE  https://www.volanews.com/portal/article/index/id/2100.htmlÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/oDOajOEKft"
2664,0.5,Neutral,1,"Pesaing baru Gojek dan Grab. Mampu?   https://www.cnbcindonesia.comÃÂÃÂ  ÃÂ¢Ã¢ÂÂ¬ÃÂº fintech Hasil web Taksi Online Vietnam Ini Bakal Masuk RI, Saingi Grab & Gojek - CNBC Indonesia  https://www.cnbcindonesia.com/ÃÂÃÂ "
2665,0.7302042245864868,Positive,2,"Pindah ke Vietnam ah, biar bisa tetep jadi gojek kwkw"
2666,0.5,Neutral,1,"Gojek Siap Hadapi Pesaing Taksi Online Baru dari Vietnam, FastGo  https://katadata.co.id/berita/2019/05/21/gojek-siap-hadapi-pesaing-taksi-online-baru-dari-vietnam-fastgoÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2667,0.5,Neutral,1,Aplikasi Transportasi Online Asal Vietnam Siap Rebut Pasar GoJek dan Grab! -  https://www.kabarpenumpang.com/aplikasi-transportasi-online-asal-vietnam-siap-rebut-pasar-gojek-dan-grab/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ #KabarPenumpang #FastGo #GoJek #Grab pic.twitter.com/gJztMLrXqF
2668,0.5,Neutral,1,"Saingi Gojek dan Grab, FastGo Asal Vietnam Masuk Indonesia Akhir 2019  https://katadata.co.id/berita/2019/05/16/saingi-gojek-dan-grab-fastgo-asal-vietnam-masuk-indonesia-akhir-2019ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2669,0.5,Neutral,1,"Perusahaan penyedia transportasi online asal Vietnam, FastGo, akhir tahun ini akan masuk ke Indonesia utk bersaing dgn Grab dan Gojek. Selain transportasi, FastGo juga menggeluti bisnis pengiriman makanan, layanan keuangan, dan layanan perjalanan helikopter bernama FastSky."
2670,0.5,Neutral,1,"Taksi Online Vietnam Ini Bakal Masuk RI, Saingi Grab & Gojek  http://detik.id/6j6FtTÃÂÃÂ "
2671,0.5,Neutral,1,oh singapura udah ada toh.. thai jg aku gatau. di vietnam jg namanya bukan gojek. trs warnanya setauku merah dan kerja sama sama start up lokal gitu
2672,0.8098582029342651,Positive,2,"iya bener, ya dgn pake gojek istilahnya the smallest thing that we can do lah buat dukung karya anak negeri. oh iya? skrg tuh gojek udah masuk dimana aja sih? setauku vietnam sama filipina udah"
2673,0.5,Neutral,1,"Sampai saat ini gojek sbg perusahaan Indonesia baru diterima masuk ke negara Thailand, singapura dan Vietnam. Sementara tetangga serumpunnya justru menghambat...ini hebatnya Malaysia mereka jaga lambang usaha kebanggaan negaranya"
2674,0.5,Neutral,1,"Motorcycle taxi rides via ridehail apps are widespread in Southeast Asia too, especially Indonesia, Vietnam and Thailand. Mostly via Gojek and Grab."
2675,0.20187196135520927,Negative,0,"The #gojek driver gets a free ride.  The driver says he is tired,  so the passenger takes On.... #Vietnam ÃÂÃ¢ÂÂi ÃÂÃ¢ÂÂi ÃÂÃ¢ÂÂi..... #realitybytes,#streetvideos,#travel pic.twitter.com/jud2yQ7Z58"
2676,0.8193973898887634,Positive,2,"awas gojek di vietnam di boikot haha..seru juga nih kalo perang dgn vietnam tp mendingan damai aja, tp kalo keterlaluan sih harus dilawan juga.. #StopVietnamIllegalFishing #shameonyou Vietnamese.. https://twitter.com/SiswantiYeni/status/1123220583271976965ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2677,0.5,Neutral,1,Konflik itu tdk menguntungkan. Ketegasan dlm teritori maritim jgn sampai menimbulkan antipati. Kabarnya gojek sdg expansi ke vietnam.
2678,0.5,Neutral,1,"Setelah aplikasi gojek, vietnam sbntar lg juga akan mengadopsi kata #Jancuk dari indonesia ÃÂ°ÃÂ¸ÃÂÃ¯Â¿Â½ cc. Mbah @sudjiwotedjo"
2679,0.5,Neutral,1,"Gojek exist in 4 country out there. In vietnam, singapore, Thailand, and Philipine. bring them all in any ways!"
2680,0.7129778861999512,Positive,2,"Gojek bisa menjadi trip achiever di Vietnam dan juga membawa membawa membernya juga trip achiever.   Di MCI tidak memandang gelar dan apapun backgroundmu,  Yang punya IMPIAN BESAR yuk bergabung bersama timku dan...  https://www.facebook.com/1148122759/posts/10217338581033686/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2681,0.5,Neutral,1,"Serius Garap Vietnam, Anak Usaha Gojek Rekrut Mantan Bos Facebook  https://katadata.co.id/berita/2019/04/24/serius-garap-vietnam-anak-usaha-gojek-rekrut-mantan-bos-facebookÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2682,0.5,Neutral,1,Gojek Vietnam bang Alias GO-VIET. ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ
2683,0.5,Neutral,1,"""Saya telah melihat bagaimana kesuksesan platform berisi berbagai layanan milik Go-Jek telah mengubah hidup banyak orang di Indonesia dan saya ingin melihat hal yang sama di Vietnam,"" ujar Christy #GoJek #GoViet  via detikinet https://inet.detik.com/business/d-4521055/go-jek-vietnam-kini-dipimpin-eks-facebook?utm_content=detikinet&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1555993394ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2684,0.5,Neutral,1,"RT detikcom """"Saya telah melihat bagaimana kesuksesan platform berisi berbagai layanan milik Go-Jek telah mengubah hidup banyak orang di Indonesia dan saya ingin melihat hal yang sama di Vietnam,"" ujar Christy #GoJek #GoViet  via detikinet  https://inet.detik.com/business/d-4521055/go-jek-vietnam-kini-dipimpin-eks-facebook?utm_content=detikinet&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1555993394ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"""
2685,0.5,Neutral,1,"""Saya telah melihat bagaimana kesuksesan platform berisi berbagai layanan milik Go-Jek telah mengubah hidup banyak orang di Indonesia dan saya ingin melihat hal yang sama di Vietnam,"" ujar Christy #GoJek #GoViet  via @detikinet  https://inet.detik.com/business/d-4521055/go-jek-vietnam-kini-dipimpin-eks-facebook?utm_content=detikinet&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1555993394ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2686,0.5,Neutral,1,"""Saya telah melihat bagaimana kesuksesan platform berisi berbagai layanan milik Go-Jek telah mengubah hidup banyak orang di Indonesia dan saya ingin melihat hal yang sama di Vietnam,"" ujar Christy #GoJek #GoViet  https://inet.detik.com/business/d-4521055/go-jek-vietnam-kini-dipimpin-eks-facebook?utm_campaign=detikcomsocmed&utm_medium=oa&utm_source=twitter&utm_content=detikinetÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2687,0.8002843856811523,Positive,2,"NÃÂ¡ÃÂ»ÃÂ¯ CEO mÃÂ¡ÃÂ»Ã¢ÂÂºi cÃÂ¡ÃÂ»ÃÂ§a hÃÂÃÂ£ng xe #GOVIET (GoJEK Vietnam) lÃÂÃÂ  ai ?  Andrew Lee ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ giÃÂÃÂ¡m ÃÂÃ¢ÂÂÃÂ¡ÃÂ»Ã¢ÂÂc phÃÂÃÂ¡t triÃÂ¡ÃÂ»ÃÂn thÃÂ¡ÃÂ»Ã¢ÂÂ¹ trÃÂÃÂ°ÃÂ¡ÃÂ»Ã¯Â¿Â½ng quÃÂ¡ÃÂ»Ã¢ÂÂc tÃÂ¡ÃÂºÃÂ¿ cÃÂ¡ÃÂ»ÃÂ§a GoJEK cho biÃÂ¡ÃÂºÃÂ¿t: vÃÂ¡ÃÂ»Ã¢ÂÂºi kinh nghiÃÂ¡ÃÂ»Ã¢ÂÂ¡m vÃÂÃÂ  nhÃÂ¡ÃÂ»ÃÂ¯ng thÃÂÃÂ nh cÃÂÃÂ´ng trong lÃÂÃÂ©nh vÃÂ¡ÃÂ»ÃÂ±c kinh doanh, Christy Le lÃÂÃÂ  lÃÂ¡ÃÂ»ÃÂ±a...  https://www.facebook.com/nguyenngoclong1982/posts/2389519191072688ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2688,0.8040786981582642,Positive,2,ÃÂ°ÃÂ¸Ã¢ÂÂÃÂ» ÃÂ°ÃÂ¸Ã¢ÂÂÃÂ¸ÃÂ°ÃÂ¸Ã¢ÂÂÃÂ° #Brings #Business #Cofounder #ExFacebook #Gojek #Lead #Misfit #VietnamÃÂ°ÃÂ¸Ã¢ÂÂÃÂ  https://www.prosyscom.tech/digital-asia/go-jek-brings-in-misfit-co-founder-and-ex-facebook-head-to-lead-vietnam-business/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/4INLUCtCNV
2689,0.7948530912399292,Positive,2,Ini gojek ala Vietnam??   Guru kencing berdiri murid kencing berlari ini ÃÂ°ÃÂ¸ÃÂ¤ÃÂ£  https://twitter.com/Crazyinnasia/status/1120334648050057216ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
2690,0.5,Neutral,1,Facebook VietnamÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s former CEO takes charge of ride-hailing app Go-Viet #Vietnam #Facebook #formerCEO #GoJek #GoViet #ridehailing #Grab #FastGo #Be  http://hanoitimes.vn/economy/2019/04/81E0D5EE/facebook-vietnam-s-former-ceo-takes-charge-of-ride-hailing-app-go-viet/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/rKfxVetMW7
2691,0.5,Neutral,1,GoJek trae al cofundador de Misfit y ex jefe de Facebook para dirigir el negocio de VietnamÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ  https://dearce.com.uy/gojek-trae-al-cofundador-de-misfit-y-ex-jefe-de-facebook-para-dirigir-el-negocio-de-vietnam/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/TXh1nFLqT7
2692,0.5,Neutral,1,"Nah, harusnya gojek bisa tuh bawa budaya Indonesia ke negara2 Asia Tenggara. Minimal Andika Kangen Band kenalin ke masyarakat Vietnam, Thailand, atau Filipina biar orang-orang sono tahu di Indonesia ada yang lebih fenomenal ketimbang Blackpink."
2693,0.5,Neutral,1,"Sementara di Indonesia, GrabBike bersaing dengan Gojek yang dibangun Nadiem Makarim di bisnis ojek panggilan dan kurir instan.  Sejauh ini, Grab beroperasi di Singapura, Indonesia, Filipina, Malaysia, Thailand, dan Vietnam."
2694,0.5,Neutral,1,"Tak Hanya Gojek, Grab Dipepet Dua Penantang Baru di Vietnam  http://dlvr.it/R337fpÃÂÃÂ "
2695,0.5,Neutral,1,"Bukan unicorn yang hanya jago kandang saja, saat ini GOJEK telah melebarkan sayapnya ke berbagai negara di Asia Tenggara seperti Thailand, Singapura dan Vietnam. Negara yang juga akan dirambah GOJEK kedepannya adalah FIlipina. #MidtransTrivia pic.twitter.com/qXWT2mbOT2"
2696,0.5,Neutral,1,"@gojekindonesia hallo gojek, saya akan pergi berlomba dengan teman2 saya ke Vietnam. Apakah kami bisa mengajukan bantuan sponsor untuk perjalanan kami disana? Dan kami berencana untuk menggunakan goViet ketika kami berada di Vietnam :) CP yang harus kami "
2697,0.5,Neutral,1,"GALA DINNER TRIP VIETNAM . Abang gojek yg jadi first Achiever Trip MCI ÃÂ°ÃÂ¸ÃÂÃ¯Â¿Â½. Jadi di MCI itu buat siapa saja yg mau suskes dan berusaha. Bukan untuk kalangan tertentu juga, pantaskan diriÃÂ¢Ã¢ÂÂ¬ÃÂ¦  https://www.instagram.com/p/BwCCuNTg3ps/?utm_source=ig_twitter_share&igshid=1iu2e7cq2t6qjÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2698,0.5,Neutral,1,"GALA DINNER TRIP VIETNAM  Ada abang gojek yg dapat first Achiever dari MCIÃÂ°ÃÂ¸ÃÂÃ¯Â¿Â½ Di MCI siapapun bisa menjalankan, siapapun bisa suskes, dan pastinya bukan kalangan tertentu juga ÃÂ°ÃÂ¸ÃÂÃÂÃÂ°ÃÂ¸ÃÂÃÂ  PantaskanÃÂ¢Ã¢ÂÂ¬ÃÂ¦  https://www.instagram.com/p/BwBZFCmHj2S/?utm_source=ig_twitter_share&igshid=dl7oxz7mc7xeÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2699,0.5,Neutral,1,"Setelah layanan transportasi online, kini layanan Go-Food dari GOJEK telah hadir di Hanoi, Vietnam, lewat Go-Viet.  https://kumparan.com/@kumparantech/gojek-resmi-luncurkan-go-food-di-hanoi-lewat-go-viet-1qquKtlDUoB?utm_source=dlvr.it&utm_medium=twitterÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2700,0.7070728540420532,Positive,2,"Sebagai aplikasi #AnakBangsa yang sudah melebarkan sayapnya hingga ke negara Vietnam, GOJEK tak pernah berhenti berinovasi dan berupaya memberikan yang terbaik kepada penggunanya. TentunyaÃÂ¢Ã¢ÂÂ¬ÃÂ¦  https://www.instagram.com/p/BwA77o8AamQ/?utm_source=ig_twitter_share&igshid=tzro310g8k17ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2701,0.5,Neutral,1,Two execs quit ride-hailing firm Go-Viet | read:  https://is.gd/R4cFXiÃÂÃÂ  | #App #Asia #GoJek #Goviet #Riding #Vietnam  pic.twitter.com/L7A8AQBucM
2702,0.5,Neutral,1,"GALA DINNER TRIP VIETNAM  Abang gojek yg dpt first Achiever dari MCI..ÃÂ°ÃÂ¸ÃÂÃ¯Â¿Â½  Jadi di mci itu buat siapa aja yg mau suskes dan berusaha bukan utk kalangan tertentu juga,  pantaskan diri andaÃÂ¢Ã¢ÂÂ¬ÃÂ¦  https://www.instagram.com/p/Bv-6D-Zgg6V/?utm_source=ig_twitter_share&igshid=1k5eqkkqa4zvbÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2703,0.5,Neutral,1,"#MUDAH & #SIMPLE   BUKTI NYATA LAGI GALA DINNER TRIP VIETNAM  Abang gojek yg dpt first Achiever dari MCI..ÃÂ°ÃÂ¸ÃÂÃ¯Â¿Â½  Jadi di mci itu buat siapa aja yg mau sukes dan berusaha bukan utk kalangan tertentu juga,  pantaskan diri...  https://www.facebook.com/1150013415/posts/10218116840809757/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2704,0.5,Neutral,1,"GALA DINNER TRIP VIETNAM  Abang gojek yg dpt first Achiever dari MCI..ÃÂ°ÃÂ¸ÃÂÃ¯Â¿Â½  Jadi di mci itu buat siapa aja yg mau suskes dan berusaha bukan utk kalangan tertentu juga,  pantaskanÃÂ¢Ã¢ÂÂ¬ÃÂ¦  https://www.instagram.com/yunicen83/p/Bv8_Ebvj2RN/?utm_source=ig_twitter_share&igshid=tdmfq64kmnt6ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2705,0.5,Neutral,1,"GALA DINNER TRIP VIETNAM  Abang gojek yg dpt first Achiever dari MCI..ÃÂ°ÃÂ¸ÃÂÃ¯Â¿Â½  Jadi di mci itu buat siapa aja yg mau suskes dan berusaha bukan utk kalangan tertentu juga,ÃÂ¢Ã¢ÂÂ¬ÃÂ¦  https://www.instagram.com/mciindonesia.id/p/Bv8zxQcjsLP/?utm_source=ig_twitter_share&igshid=v7jn3ftig7q7ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2706,0.5,Neutral,1,"GALA DINNER TRIP VIETNAM  Abang gojek yg dpt first Achiever dari MCI..ÃÂ°ÃÂ¸ÃÂÃ¯Â¿Â½  Jadi di mci itu buat siapa aja yg mau suskes dan berusaha bukan utk kalangan tertentu juga,ÃÂ¢Ã¢ÂÂ¬ÃÂ¦  https://www.instagram.com/esthersusanti/p/Bv8Uz_alpAT/?utm_source=ig_twitter_share&igshid=q3zdccs5g9qhÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
2707,0.8811556100845337,Positive,2,Si abang Gojek ini lg jalan2 gratis ke Da Nang Vietnam.  Walaupun beliau Ojek Online tapi peka dan mengambil peluang untuk sukses.   Masih ragu kalau bisnis ini mudah?  Yuk kejar impian bersama kami...  Better Life With MCI 08123292468
2708,0.5,Neutral,1,Si abang Gojek ini lg jalan2 gratis ke Da Nang Vietnam.  Walaupun beliau Ojek Online tapi peka dan mengambil peluang untuk sukses.   Masih ragu kalau bisnis ini mudah?  YukÃÂ¢Ã¢ÂÂ¬ÃÂ¦  https://www.instagram.com/esthersusanti/p/Bv2-2Jylh65/?utm_source=ig_twitter_share&igshid=6b05ydndgl2pÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
2709,0.5,Neutral,1,Jokowi bawa gojek ke vietnam. Bukti nyata pemimpin yg peduli
2710,0.5,Neutral,1,Bos Gojek Vietnam (Go-Viet) Lengser dari Jabatannya  https://www.youtube.com/attribution_link?a=oHEXLg6d1as&u=%2Fwatch%3Fv%3DLv7l-b0196Y%26feature%3DshareÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
2711,0.5,Neutral,1,@null Dua Eksekutif Gojek Vietnam Resign Bersamaan Kabarnya dipindah untuk mengisi jab   https://www.viva.co.id/digital/startup/1135891-dua-eksekutif-gojek-vietnam-resign-bersamaanÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
2712,0.5,Neutral,1,@null Dua Eksekutif Gojek Vietnam Resign Bersamaan Kabarnya dipindah untuk mengisi jab   https://www.viva.co.id/digital/startup/1135891-dua-eksekutif-gojek-vietnam-resign-bersamaanÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
2713,0.5,Neutral,1,@null Dua Eksekutif Gojek Vietnam Resign Bersamaan Kabarnya dipindah untuk mengisi jab   https://www.viva.co.id/digital/startup/1135891-dua-eksekutif-gojek-vietnam-resign-bersamaanÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
2714,0.5,Neutral,1,@null Dua Eksekutif Gojek Vietnam Resign Bersamaan Kabarnya dipindah untuk mengisi jab   https://www.viva.co.id/digital/startup/1135891-dua-eksekutif-gojek-vietnam-resign-bersamaanÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
2715,0.5,Neutral,1,@null Dua Eksekutif Gojek Vietnam Resign Bersamaan Kabarnya dipindah untuk mengisi jab   https://www.viva.co.id/digital/startup/1135891-dua-eksekutif-gojek-vietnam-resign-bersamaanÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
2716,0.5,Neutral,1,@null Dua Eksekutif Gojek Vietnam Resign Bersamaan Kabarnya dipindah untuk mengisi jab   https://www.viva.co.id/digital/startup/1135891-dua-eksekutif-gojek-vietnam-resign-bersamaanÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
2717,0.5,Neutral,1,@null Dua Eksekutif Gojek Vietnam Resign Bersamaan Kabarnya dipindah untuk mengisi jab   https://www.viva.co.id/digital/startup/1135891-dua-eksekutif-gojek-vietnam-resign-bersamaanÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
2718,0.5,Neutral,1,Dua Eksekutif Gojek Vietnam Resign Bersamaan  http://dlvr.it/R1ym9YÃÂÃÂ 
2719,0.5,Neutral,1,"GOJEKÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s Vietnam CEO steps down, to take on advisory role  http://bit.ly/2HYqDmEÃÂÃÂ "
